Initializing Gamepad...
Found Gamepad id: GamepadId(0)
Starting "/home/lancelot/mario.bin"...
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
019d: fe
019f: 20
019b: f0
